20230711143519,3,3599,3173,0,4222,3660,28.500000,-0.782904,0.179565,9.947908,29.659410,,,0,11,168.067398,
20230711143535,3,3604,3184,0,4221,3675,28.700001,-0.828394,0.301669,10.086772,29.329998,49.089790,12.498054,,11,168.067398,
20230711143546,3,3608,3182,0,4225,3665,28.900000,-0.857124,0.265756,9.993398,29.565292,49.089794,12.498053,,12,168.067398,
20230711143557,3,3610,3194,0,4224,3680,29.100000,-0.794875,0.208296,9.938332,29.800587,49.089794,12.498055,,11,168.067398,
20230711143609,3,3636,3218,0,4226,3688,29.200001,-0.840365,0.265756,10.026917,29.941763,49.089798,12.498060,,11,168.067398,
20230711143620,3,3594,3176,0,4221,3669,29.299999,-0.818817,0.150835,10.019734,30.177057,49.089802,12.498067,,11,168.067398,
20230711143631,3,3625,3209,0,4226,3678,29.400000,-0.816423,0.174777,9.940725,30.224117,49.089806,12.498073,,11,168.067398,
20230711143642,3,3604,3184,0,4223,3669,29.700001,-0.787692,0.196325,9.940725,30.365294,49.089806,12.498066,,11,168.067398,
20230711143653,3,3617,3193,0,4216,3651,29.799999,-0.900220,0.256180,9.998186,30.600586,49.089806,12.498064,,11,168.067398,
20230711143704,3,3616,3200,0,4226,3670,29.900000,-0.852336,0.201113,9.962274,30.788822,49.089806,12.498055,,11,168.067398,
20230711143715,3,3628,3208,0,4225,3679,30.000000,-0.778116,0.160412,9.919178,30.977058,49.089806,12.498050,,11,168.067398,
20230711143726,3,3586,3168,0,4219,3663,30.200001,-0.792481,0.122104,10.110714,30.977058,49.089809,12.498045,,11,168.067398,
20230711143737,3,3610,3202,0,4211,3689,30.200001,-0.854730,0.167594,9.957485,31.259411,49.089806,12.498040,,11,168.067398,
20230711143748,3,3582,3168,0,4213,3665,30.299999,-0.797269,0.234632,9.923966,31.400587,49.089802,12.498036,,11,168.067398,
20230711143759,3,3577,3159,0,4212,3666,30.400000,-0.804452,0.193930,9.998186,31.494705,49.089798,12.498035,,11,168.067398,
20230711143810,3,3575,3159,0,4221,3655,30.500000,-0.773327,0.169988,9.981427,31.635881,49.089794,12.498037,,11,168.067398,
20230711143821,3,3592,3176,0,4221,3663,30.700001,-0.766145,0.184354,10.110714,31.777058,49.089794,12.498045,,11,168.067398,
20230711143832,3,3610,3202,0,4222,3678,30.900000,-0.766145,0.172383,9.945514,31.871176,49.089794,12.498048,,11,168.067398,
20230711143841,3,3598,3182,0,4217,3663,30.900000,-0.830788,0.220267,10.005369,31.824116,49.089794,12.498049,,11,168.067398,
20230711143852,3,3582,3168,0,4217,3661,31.000000,-0.797269,0.191536,9.900024,31.918234,49.089794,12.498051,,11,168.067398,
20230711143903,3,3600,3184,0,4221,3667,31.100000,-0.842759,0.220267,9.974244,32.153526,49.089787,12.498048,,11,168.067398,
20230711143914,3,3578,3160,0,4221,3661,31.200001,-0.768539,0.150835,9.897630,32.247646,49.089787,12.498051,,11,168.067398,
20230711143925,3,5701,3177,0,6334,3666,31.299999,-0.718261,0.158017,9.993398,32.388821,49.089790,12.498052,,11,168.067398,
20230711143936,3,5703,3203,0,6312,3684,31.400000,-0.854730,0.124498,9.950302,32.718235,49.089794,12.498050,,11,168.067398,
20230711143947,3,5534,3168,0,6169,3661,31.500000,-0.727837,0.165200,9.969456,32.953529,49.089794,12.498049,,11,168.067398,
20230711143958,3,5511,3151,0,6163,3649,31.700001,-0.744597,0.150835,9.998186,33.141762,49.089794,12.498051,,11,168.067398,
20230711144009,3,5532,3188,0,6158,3678,31.799999,-0.730232,0.237026,9.998186,33.424118,49.089794,12.498051,,11,168.067398,
20230711144020,3,5541,3177,0,6169,3671,32.000000,-0.780510,0.122104,9.940725,33.612350,49.089790,12.498051,,11,168.067398,
20230711144031,3,5543,3161,0,6178,3635,32.099998,-0.799663,0.179565,9.952697,33.706470,49.089787,12.498046,,11,168.067398,
20230711144042,3,5556,3196,0,6174,3682,32.200001,-0.770933,0.136469,9.931149,33.894703,49.089783,12.498044,,11,168.067398,
20230711144053,3,5545,3177,0,6176,3668,32.299999,-0.758962,0.126893,9.876082,33.941765,49.089779,12.498044,,11,168.067398,
20230711144104,3,5577,3203,0,6186,3684,32.299999,-0.756568,0.179565,10.022128,34.082939,49.089779,12.498042,,11,168.067398,
20230711144116,3,5575,3203,0,6186,3682,32.500000,-0.766145,0.203507,9.923966,34.035881,49.089779,12.498047,,11,168.067398,
20230711144127,3,5570,3210,0,6177,3679,32.599998,-0.711078,0.114922,9.921572,33.941765,49.089771,12.498049,,11,168.067398,
